0,1,2,3,4,5,6,7,8,9,10
County Code,County Name,Const Code,Const. Name,CAW Code,CAW Name,Reg. Centre Code,Reg. Centre Name,Polling Station Code,Polling Station Name Name,Registered Voters
049,PRISONS,292,PRISONS,1451,PRISONS,001,SHIMO LA TEWA MAIN,049292145100101,SHIMO LA TEWA MAIN,375
049,PRISONS,292,PRISONS,1451,PRISONS,002,SHIMO LA TEWA WOMEN,049292145100201,SHIMO LA TEWA WOMEN,10
049,PRISONS,292,PRISONS,1451,PRISONS,003,SHIMO LA TEWA MEDIUM,049292145100301,SHIMO LA TEWA MEDIUM,30
049,PRISONS,292,PRISONS,1451,PRISONS,005,KINGORANI PRISON (B),049292145100501,KINGORANI PRISON (B),34
049,PRISONS,292,PRISONS,1451,PRISONS,006,KWALE MAIN PRISON (B),049292145100601,KWALE MAIN PRISON (B),59
049,PRISONS,292,PRISONS,1451,PRISONS,007,KWALE WOMEN,049292145100701,KWALE WOMEN,4
049,PRISONS,292,PRISONS,1451,PRISONS,008,KILIFI PRISON,049292145100801,KILIFI PRISON,48
049,PRISONS,292,PRISONS,1451,PRISONS,009,KALOLENI,049292145100901,KALOLENI,25
049,PRISONS,292,PRISONS,1451,PRISONS,010,MALINDI PRISON (B),049292145101001,MALINDI PRISON (B),154
049,PRISONS,292,PRISONS,1451,PRISONS,011,MALINDI WOMEN,049292145101101,MALINDI WOMEN,13
049,PRISONS,292,PRISONS,1451,PRISONS,012,HOLA PRISON,049292145101201,HOLA PRISON,14
049,PRISONS,292,PRISONS,1451,PRISONS,013,HINDI PRISON,049292145101301,HINDI PRISON,15
049,PRISONS,292,PRISONS,1451,PRISONS,014,TAVETA PRISON,049292145101401,TAVETA PRISON,31
049,PRISONS,292,PRISONS,1451,PRISONS,015,WUNDANYI,049292145101501,WUNDANYI,39
049,PRISONS,292,PRISONS,1451,PRISONS,016,VOI REMAND PRISON,049292145101601,VOI REMAND PRISON,40
049,PRISONS,292,PRISONS,1451,PRISONS,017,MANYANI,049292145101701,MANYANI,189
049,PRISONS,292,PRISONS,1451,PRISONS,018,GARISSA MAIN,049292145101801,GARISSA MAIN,40
049,PRISONS,292,PRISONS,1451,PRISONS,020,WAJIR,049292145102001,WAJIR,9
049,PRISONS,292,PRISONS,1451,PRISONS,021,MANDERA,049292145102101,MANDERA,4
049,PRISONS,292,PRISONS,1451,PRISONS,022,MOYALE PRISON,049292145102201,MOYALE PRISON,6
049,PRISONS,292,PRISONS,1451,PRISONS,023,MARSABIT PRISON,049292145102301,MARSABIT PRISON,26
049,PRISONS,292,PRISONS,1451,PRISONS,024,ISIOLO PRISON,049292145102401,ISIOLO PRISON,31
049,PRISONS,292,PRISONS,1451,PRISONS,025,KANGETA PRISON,049292145102501,KANGETA PRISON,37
049,PRISONS,292,PRISONS,1451,PRISONS,026,MERU MAIN,049292145102601,MERU MAIN,360
049,PRISONS,292,PRISONS,1451,PRISONS,027,MERU WOMEN,049292145102701,MERU WOMEN,22
049,PRISONS,292,PRISONS,1451,PRISONS,028,URUKU PRISON,049292145102801,URUKU PRISON,15
049,PRISONS,292,PRISONS,1451,PRISONS,030,CHUKA,049292145103001,CHUKA,34
049,PRISONS,292,PRISONS,1451,PRISONS,032,EMBU MAIN,049292145103201,EMBU MAIN,349
049,PRISONS,292,PRISONS,1451,PRISONS,033,EMBU WOMEN,049292145103301,EMBU WOMEN,33
049,PRISONS,292,PRISONS,1451,PRISONS,034,MWINGI PRISON,049292145103401,MWINGI PRISON,52
049,PRISONS,292,PRISONS,1451,PRISONS,035,KITUI WOMEN,049292145103501,KITUI WOMEN,1
049,PRISONS,292,PRISONS,1451,PRISONS,036,KITUI PRISON (B),049292145103601,KITUI PRISON (B),22
049,PRISONS,292,PRISONS,1451,PRISONS,038,YATTA PRISON (B),049292145103801,YATTA PRISON (B),49
049,PRISONS,292,PRISONS,1451,PRISONS,039,MACHAKOS MAIN,049292145103901,MACHAKOS MAIN,67
049,PRISONS,292,PRISONS,1451,PRISONS,040,MACHAKOS WOMEN,049292145104001,MACHAKOS WOMEN,10
049,PRISONS,292,PRISONS,1451,PRISONS,041,MAKUENI PRISON (B),049292145104101,MAKUENI PRISON (B),115
049,PRISONS,292,PRISONS,1451,PRISONS,042,NYANDARUA PRISON,049292145104201,NYANDARUA PRISON,52
049,PRISONS,292,PRISONS,1451,PRISONS,043,NYERI MAIN,049292145104301,NYERI MAIN,276
049,PRISONS,292,PRISONS,1451,PRISONS,044,NYERI WOMEN,049292145104401,NYERI WOMEN,17
049,PRISONS,292,PRISONS,1451,PRISONS,045,NYERI MEDIUM,049292145104501,NYERI MEDIUM,75
049,PRISONS,292,PRISONS,1451,PRISONS,046,MWEA PRISON,049292145104601,MWEA PRISON,74
049,PRISONS,292,PRISONS,1451,PRISONS,047,KERUGOYA PRISON,049292145104701,KERUGOYA PRISON,62
049,PRISONS,292,PRISONS,1451,PRISONS,048,MURANGA PRIOSN,049292145104801,MURANGA PRIOSN,71
County Code,County Name,Const Code,Const. Name,CAW Code,CAW Name,Reg. Centre Code,Reg. Centre Name,Polling Station Code,Polling Station Name Name,Registered Voters
049,PRISONS,292,PRISONS,1451,PRISONS,049,MURANGA WOMEN,049292145104901,MURANGA WOMEN,5
049,PRISONS,292,PRISONS,1451,PRISONS,050,MURANJAU PRISON,049292145105001,MURANJAU PRISON,22
049,PRISONS,292,PRISONS,1451,PRISONS,051,THIKA MAIN PRISON,049292145105101,THIKA MAIN PRISON,14
049,PRISONS,292,PRISONS,1451,PRISONS,052,THIKA WOMEN PRISON,049292145105201,THIKA WOMEN PRISON,5
049,PRISONS,292,PRISONS,1451,PRISONS,053,RUIRU PRISON,049292145105301,RUIRU PRISON,51
049,PRISONS,292,PRISONS,1451,PRISONS,054,KIAMBU PRISON,049292145105401,KIAMBU PRISON,90
049,PRISONS,292,PRISONS,1451,PRISONS,056,KAPENGURIA,049292145105601,KAPENGURIA,16
049,PRISONS,292,PRISONS,1451,PRISONS,057,MARALAL,049292145105701,MARALAL,38
049,PRISONS,292,PRISONS,1451,PRISONS,058,KITALE MEDIUM,049292145105801,KITALE MEDIUM,21
049,PRISONS,292,PRISONS,1451,PRISONS,059,KITALE ANNEX,049292145105901,KITALE ANNEX,36
049,PRISONS,292,PRISONS,1451,PRISONS,060,KITALE WOMEN,049292145106001,KITALE WOMEN,16
049,PRISONS,292,PRISONS,1451,PRISONS,061,KITALE MAIN PRISON (B),049292145106101,KITALE MAIN PRISON (B),176
049,PRISONS,292,PRISONS,1451,PRISONS,062,ELDORET WOMEN,049292145106201,ELDORET WOMEN,5
049,PRISONS,292,PRISONS,1451,PRISONS,063,ELDORET MAIN,049292145106301,ELDORET MAIN,124
049,PRISONS,292,PRISONS,1451,PRISONS,064,NGERIA FARM,049292145106401,NGERIA FARM,50
049,PRISONS,292,PRISONS,1451,PRISONS,065,TAMBACH PRISON,049292145106501,TAMBACH PRISON,20
049,PRISONS,292,PRISONS,1451,PRISONS,066,KAPSABET PRISON,049292145106601,KAPSABET PRISON,105
049,PRISONS,292,PRISONS,1451,PRISONS,067,KABARNET PRISON,049292145106701,KABARNET PRISON,29
049,PRISONS,292,PRISONS,1451,PRISONS,068,ELDAMA RAVINE PRISON,049292145106801,ELDAMA RAVINE PRISON,25
049,PRISONS,292,PRISONS,1451,PRISONS,069,RUMURUTI,049292145106901,RUMURUTI,36
049,PRISONS,292,PRISONS,1451,PRISONS,070,T/FALL PRISON,049292145107001,T/FALL PRISON,76
049,PRISONS,292,PRISONS,1451,PRISONS,071,T/FALL WOMEN,049292145107101,T/FALL WOMEN,9
049,PRISONS,292,PRISONS,1451,PRISONS,072,NANYUKI PRISON,049292145107201,NANYUKI PRISON,140
049,PRISONS,292,PRISONS,1451,PRISONS,073,NAIVASHA MAIN,049292145107301,NAIVASHA MAIN,390
049,PRISONS,292,PRISONS,1451,PRISONS,074,NAIVASHA MEDIUM,049292145107401,NAIVASHA MEDIUM,75
049,PRISONS,292,PRISONS,1451,PRISONS,075,NAIVASHA WOMEN,049292145107501,NAIVASHA WOMEN,13
049,PRISONS,292,PRISONS,1451,PRISONS,076,NAKURU MAIN,049292145107601,NAKURU MAIN,171
049,PRISONS,292,PRISONS,1451,PRISONS,077,NAKURU WOMEN,049292145107701,NAKURU WOMEN,10
049,PRISONS,292,PRISONS,1451,PRISONS,078,NAROK PRISON,049292145107801,NAROK PRISON,56
049,PRISONS,292,PRISONS,1451,PRISONS,079,KAJIADO PRISON,049292145107901,KAJIADO PRISON,43
049,PRISONS,292,PRISONS,1451,PRISONS,080,ATHIR RIVER PRISON,049292145108001,ATHIR RIVER PRISON,70
049,PRISONS,292,PRISONS,1451,PRISONS,082,KERICHO MAIN,049292145108201,KERICHO MAIN,46
049,PRISONS,292,PRISONS,1451,PRISONS,084,KERICHO ANNEX,049292145108401,KERICHO ANNEX,13
049,PRISONS,292,PRISONS,1451,PRISONS,085,SOTIK PRISON,049292145108501,SOTIK PRISON,17
049,PRISONS,292,PRISONS,1451,PRISONS,086,BOMET PRISON,049292145108601,BOMET PRISON,21
049,PRISONS,292,PRISONS,1451,PRISONS,087,KAKAMEGA MAIN,049292145108701,KAKAMEGA MAIN,135
049,PRISONS,292,PRISONS,1451,PRISONS,088,KAKAMEGA WOMEN,049292145108801,KAKAMEGA WOMEN,8
049,PRISONS,292,PRISONS,1451,PRISONS,089,SHIKUSA FARM,049292145108901,SHIKUSA FARM,15
049,PRISONS,292,PRISONS,1451,PRISONS,091,VIHIGA PRISON,049292145109101,VIHIGA PRISON,20
049,PRISONS,292,PRISONS,1451,PRISONS,092,BUNGOMA PRISON (B),049292145109201,BUNGOMA PRISON (B),14
049,PRISONS,292,PRISONS,1451,PRISONS,093,BUSIA WOMEN WING,049292145109301,BUSIA WOMEN WING,1
049,PRISONS,292,PRISONS,1451,PRISONS,094,BUSIA PRISON,049292145109401,BUSIA PRISON,61
049,PRISONS,292,PRISONS,1451,PRISONS,095,SIAYA PRISON (B),049292145109501,SIAYA PRISON (B),7
County Code,County Name,Const Code,Const. Name,CAW Code,CAW Name,Reg. Centre Code,Reg. Centre Name,Polling Station Code,Polling Station Name Name,Registered Voters
049,PRISONS,292,PRISONS,1451,PRISONS,096,KISUMU MAIN,049292145109601,KISUMU MAIN,494
049,PRISONS,292,PRISONS,1451,PRISONS,097,KISUMU WOMEN,049292145109701,KISUMU WOMEN,22
049,PRISONS,292,PRISONS,1451,PRISONS,098,KISUMU MEDIUM,049292145109801,KISUMU MEDIUM,132
049,PRISONS,292,PRISONS,1451,PRISONS,099,KIBOS MAIN PRISON (B),049292145109901,KIBOS MAIN PRISON (B),79
049,PRISONS,292,PRISONS,1451,PRISONS,100,KIBOS MEDIUM PRISON (B),049292145110001,KIBOS MEDIUM PRISON (B),15
049,PRISONS,292,PRISONS,1451,PRISONS,102,HOMA BAY PRISON,049292145110201,HOMA BAY PRISON,40
049,PRISONS,292,PRISONS,1451,PRISONS,103,MIGORI WOMEN,049292145110301,MIGORI WOMEN,6
049,PRISONS,292,PRISONS,1451,PRISONS,104,MIGORI PRISON (B),049292145110401,MIGORI PRISON (B),24
049,PRISONS,292,PRISONS,1451,PRISONS,105,KEHANCHA PRISON/KENDEGE,049292145110501,KEHANCHA PRISON/KENDEGE,4
049,PRISONS,292,PRISONS,1451,PRISONS,106,KISII MAIN,049292145110601,KISII MAIN,92
049,PRISONS,292,PRISONS,1451,PRISONS,107,KISII WOMEN,049292145110701,KISII WOMEN,9
049,PRISONS,292,PRISONS,1451,PRISONS,109,NAIROBI WEST,049292145110901,NAIROBI WEST,91
049,PRISONS,292,PRISONS,1451,PRISONS,110,LANGATA WOMEN PRISON,049292145111001,LANGATA WOMEN PRISON,130
049,PRISONS,292,PRISONS,1451,PRISONS,112,KAMITI MEDIUM PRISON,049292145111201,KAMITI MEDIUM PRISON,215
049,PRISONS,292,PRISONS,1451,PRISONS,113,KAMITI MAIN PRISON,049292145111301,KAMITI MAIN PRISON,362
049,PRISONS,292,PRISONS,1451,PRISONS,113,KAMITI MAIN PRISON,049292145111302,KAMITI MAIN PRISON,362
049,PRISONS,292,PRISONS,1451,PRISONS,116,NAIROBI REMAND/ALLOCATION,049292145111601,NAIROBI REMAND/ALLOCATION,81
049,PRISONS,292,PRISONS,1451,PRISONS,118,KILGORIS PRISON,049292145111801,KILGORIS PRISON,12
049,PRISONS,292,PRISONS,1451,PRISONS,119,LOITOKITOK GK PRISON,049292145111901,LOITOKITOK GK PRISON,3
049,PRISONS,292,PRISONS,1451,PRISONS,121,LODWAR GK PRISON,049292145112101,LODWAR GK PRISON,26
,Total,,,,,,,,,"7,483"
